2026-05-13 11:08:32,218 INFO  Logger.cs: 70 - 
2026-05-13 11:09:33,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1-1
2026-05-13 11:09:33,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-1
2026-05-13 11:09:33,083 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Part2-1
2026-05-13 11:09:33,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-1
2026-05-13 11:09:33,362 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-13 11:09:33,367 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-05-13 11:09:33,367 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-13 11:10:05,433 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-13 11:10:06,249 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-13 11:10:32,657 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-13 11:10:33,043 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-13 11:10:36,114 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-13 11:10:37,095 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-13 11:10:37,583 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-13 11:10:37,959 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-13 11:10:40,174 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-13 11:11:08,583 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-13 11:11:11,501 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-13 11:11:11,988 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-13 11:12:19,531 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-13 11:13:33,639 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-13 11:14:02,288 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-13 11:14:02,700 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2026-05-13 11:14:02,712 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-05-13 11:14:02,716 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-13 11:14:02,716 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-05-13 11:14:03,272 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-13 11:14:03,276 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-13 11:14:03,279 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-13 11:14:03,279 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-13 11:14:05,148 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2026-05-13 11:14:05,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem3.SLDASM
2026-05-13 11:14:05,456 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Assem3.SLDASM
2026-05-13 11:14:05,457 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assem3.SLDASM
2026-05-13 11:14:05,458 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-13 11:14:05,459 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2026-05-13 11:14:05,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-1
2026-05-13 11:14:05,461 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part1-1
2026-05-13 11:14:05,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-1
2026-05-13 11:14:05,463 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-1
2026-05-13 11:14:05,463 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Part2-1
2026-05-13 11:14:05,463 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-1
2026-05-13 11:14:05,463 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem3.SLDASM
2026-05-13 11:14:05,502 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Assem3.SLDASM
2026-05-13 11:14:05,505 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem3.SLDASM
2026-05-13 11:14:05,505 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-13 11:14:05,505 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2026-05-13 11:14:05,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-1
2026-05-13 11:14:05,507 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part1-1
2026-05-13 11:14:05,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1-1
2026-05-13 11:14:05,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-1
2026-05-13 11:14:05,511 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Part2-1
2026-05-13 11:14:05,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-1
2026-05-13 11:14:05,618 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-13 11:14:29,518 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-05-13 11:14:29,524 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
